RUN_ID=29709943965
TARGET=logs/rebalance/13_Build approved full edit and run all gates.txt
22:2026-07-20T00:50:55.3788258Z [36;1mif (semantic.official_primary_capture_fraction < 0.3) throw new Error('Official capture ratio remains below 30%');[0m
23:2026-07-20T00:50:55.3789075Z [36;1mif (semantic.maximum_uninterrupted_evidence_seconds > 16) throw new Error('Evidence run remains above 16 seconds');[0m
24:2026-07-20T00:50:55.3789993Z [36;1mif (manifest.proof?.production_plan_sha256 !== approval.production_plan_sha256) throw new Error('Manifest and proof approval plan hashes differ');[0m
845:2026-07-20T00:50:55.7022913Z         "editorial_purpose": "Return to a different moment of the same review scene to interrupt a long run of screenshots.",
2026-07-20T00:50:55.8410119Z           "source_label": "Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Anthropic · 2024  |  Google DeepMind · 2025",
2026-07-20T00:50:55.8410281Z           "source_ids": [
2026-07-20T00:50:55.8410519Z             "SRC_STANFORD_AI_INDEX_2025_ECONOMY",
2026-07-20T00:50:55.8410848Z             "SRC_STANFORD_AI_INDEX_2025_TECHNICAL",
2026-07-20T00:50:55.8411076Z             "SRC_ANTHROPIC_RSP_2024",
2026-07-20T00:50:55.8411272Z             "SRC_DEEPMIND_FSF_2025"
2026-07-20T00:50:55.8411409Z           ],
2026-07-20T00:50:55.8412348Z           "limitation": "Investment levels show the scale of competition; they do not directly prove that every investor rewards speed over caution.",
2026-07-20T00:50:55.8412497Z           "font_px": 32,
2026-07-20T00:50:55.8412646Z           "steps": [
2026-07-20T00:50:55.8413119Z             "Build the conclusion only from evidence already shown…",
2026-07-20T00:50:55.8413748Z             "Label the frame as ORVYQ synthesis rather than a new…",
2026-07-20T00:50:55.8414194Z             "Do not imply the cited sources independently endorse…"
2026-07-20T00:50:55.8414334Z           ],
2026-07-20T00:50:55.8414621Z           "provenance_mode": "official_primary_capture",
2026-07-20T00:50:55.8414779Z           "image_assets": [
2026-07-20T00:50:55.8415242Z             "assets/evidence/anthropic_rsp_summary.png"
2026-07-20T00:50:55.8415512Z           ],
2026-07-20T00:50:55.8415713Z           "evidence_asset_ids": [
2026-07-20T00:50:55.8415924Z             "EVID_RSP_SUMMARY_CAPTURE"
2026-07-20T00:50:55.8416053Z           ]
2026-07-20T00:50:55.8416194Z         },
2026-07-20T00:50:55.8416667Z         "motif": "CLM_020_SYSTEMIC_INCENTIVE_FINAL:official:EVID_RSP_SUMMARY_CAPTURE"
2026-07-20T00:50:55.8416794Z       },
2026-07-20T00:50:55.8416927Z       {
2026-07-20T00:50:55.8417118Z         "shot_id": "shot_125",
2026-07-20T00:50:55.8417306Z         "scene_id": "scene_032",
2026-07-20T00:50:55.8417539Z         "section_id": "SEC_09_FINAL_PARADOX",
2026-07-20T00:50:55.8417701Z         "start_frame": 21308,
2026-07-20T00:50:55.8417852Z         "end_frame": 21482,
2026-07-20T00:50:55.8418130Z         "claim_id": "CLM_020_SYSTEMIC_INCENTIVE_FINAL",
2026-07-20T00:50:55.8418323Z         "generic_stock": false,
2026-07-20T00:50:55.8418509Z         "transition_in": "cut",
2026-07-20T00:50:55.8418711Z         "transition_out": "cut",
2026-07-20T00:50:55.8418874Z         "text_overlay": null,
2026-07-20T00:50:55.8419022Z         "sound_cue": null,
2026-07-20T00:50:55.8419217Z         "emphasis_card": null,
2026-07-20T00:50:55.8419420Z         "editorial_overlay": null,
2026-07-20T00:50:55.8419609Z         "asset_type": "footage",
2026-07-20T00:50:55.8419805Z         "visual_role": "context",
2026-07-20T00:50:55.8422433Z         "editorial_purpose": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge. Anchor the narration to an attributed source-derived visual before any metaphorical treatment. Break the evidence sequence with licensed, section-relevant moving context; the footage is not presented as literal proof of the cited claim.",
2026-07-20T00:50:55.8422813Z         "motif": "assets/footage/scene_033_1b2f289c850d35e4a6e96dc4.mp4",
2026-07-20T00:50:55.8423223Z         "video_asset": "assets/footage/scene_033_1b2f289c850d35e4a6e96dc4.mp4",
2026-07-20T00:50:55.8423585Z         "trim_in_sec": 0,
2026-07-20T00:50:55.8423758Z         "trim_out_sec": 5.8,
2026-07-20T00:50:55.8423951Z         "motion_variant": "hold",
2026-07-20T00:50:55.8424157Z         "contextual_footage": true,
2026-07-20T00:50:55.8424348Z         "hook_footage": false,
2026-07-20T00:50:55.8424649Z         "provenance_mode": "approved_contextual_footage",
2026-07-20T00:50:55.8424806Z         "rebalanced_from": {
2026-07-20T00:50:55.8425007Z           "asset_type": "evidence",
2026-07-20T00:50:55.8425189Z           "kind": "comparison"
2026-07-20T00:50:55.8425320Z         }
2026-07-20T00:50:55.8425452Z       },
2026-07-20T00:50:55.8425578Z       {
2026-07-20T00:50:55.8425765Z         "shot_id": "shot_126",
2026-07-20T00:50:55.8425958Z         "scene_id": "scene_032",
2026-07-20T00:50:55.8426183Z         "section_id": "SEC_09_FINAL_PARADOX",
2026-07-20T00:50:55.8426339Z         "start_frame": 21482,
2026-07-20T00:50:55.8426493Z         "end_frame": 21692,
2026-07-20T00:50:55.8426769Z         "claim_id": "CLM_020_SYSTEMIC_INCENTIVE_FINAL",
2026-07-20T00:50:55.8426966Z         "generic_stock": false,
2026-07-20T00:50:55.8427157Z         "transition_in": "cut",
2026-07-20T00:50:55.8427345Z         "transition_out": "cut",
2026-07-20T00:50:55.8427501Z         "text_overlay": null,
2026-07-20T00:50:55.8427657Z         "sound_cue": null,
2026-07-20T00:50:55.8427845Z         "emphasis_card": null,
2026-07-20T00:50:55.8428049Z         "editorial_overlay": null,
2026-07-20T00:50:55.8428246Z         "asset_type": "evidence",
2026-07-20T00:50:55.8428438Z         "visual_role": "evidence",
2026-07-20T00:50:55.8429991Z         "editorial_purpose": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge. Anchor the narration to an attributed source-derived visual before any metaphorical treatment.",
2026-07-20T00:50:55.8430146Z         "evidence": {
2026-07-20T00:50:55.8430342Z           "kind": "official_screen",
2026-07-20T00:50:55.8430744Z           "eyebrow": "OFFICIAL PRIMARY SOURCE",
2026-07-20T00:50:55.8431601Z           "title": "The final paradox is an editorial synthesis: competition is measurable, safet…",
2026-07-20T00:50:55.8432409Z           "subtitle": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge.",
2026-07-20T00:50:55.8434305Z           "source_label": "Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Anthropic · 2024  |  Google DeepMind · 2025",
2026-07-20T00:50:55.8434480Z           "source_ids": [
2026-07-20T00:50:55.8434724Z             "SRC_STANFORD_AI_INDEX_2025_ECONOMY",
2026-07-20T00:50:55.8434969Z             "SRC_STANFORD_AI_INDEX_2025_TECHNICAL",
2026-07-20T00:50:55.8435185Z             "SRC_ANTHROPIC_RSP_2024",
2026-07-20T00:50:55.8435386Z             "SRC_DEEPMIND_FSF_2025"
2026-07-20T00:50:55.8435516Z           ],
2026-07-20T00:50:55.8436478Z           "limitation": "Investment levels show the scale of competition; they do not directly prove that every investor rewards speed over caution.",
2026-07-20T00:50:55.8436642Z           "font_px": 32,
2026-07-20T00:50:55.8436784Z           "steps": [
2026-07-20T00:50:55.8437259Z             "Build the conclusion only from evidence already shown…",
2026-07-20T00:50:55.8437705Z             "Label the frame as ORVYQ synthesis rather than a new…",
2026-07-20T00:50:55.8438133Z             "Do not imply the cited sources independently endorse…"
2026-07-20T00:50:55.8438271Z           ],
2026-07-20T00:50:55.8438561Z           "provenance_mode": "official_primary_capture",
2026-07-20T00:50:55.8438713Z           "image_assets": [
2026-07-20T00:50:55.8438996Z             "assets/evidence/deepmind_fsf_framework.png"
2026-07-20T00:50:55.8439130Z           ],
2026-07-20T00:50:55.8439323Z           "evidence_asset_ids": [
2026-07-20T00:50:55.8439540Z             "EVID_FSF_FRAMEWORK_CAPTURE"
2026-07-20T00:50:55.8439684Z           ]
2026-07-20T00:50:55.8439811Z         },
2026-07-20T00:50:55.8440302Z         "motif": "CLM_020_SYSTEMIC_INCENTIVE_FINAL:official:EVID_FSF_FRAMEWORK_CAPTURE"
2026-07-20T00:50:55.8440435Z       },
2026-07-20T00:50:55.8440565Z       {
2026-07-20T00:50:55.8440755Z         "shot_id": "shot_127",
2026-07-20T00:50:55.8440950Z         "scene_id": "scene_032",
2026-07-20T00:50:55.8441173Z         "section_id": "SEC_09_FINAL_PARADOX",
2026-07-20T00:50:55.8441329Z         "start_frame": 21692,
2026-07-20T00:50:55.8441481Z         "end_frame": 21878,
2026-07-20T00:50:55.8441750Z         "claim_id": "CLM_020_SYSTEMIC_INCENTIVE_FINAL",
2026-07-20T00:50:55.8441944Z         "generic_stock": false,
2026-07-20T00:50:55.8442135Z         "transition_in": "cut",
2026-07-20T00:50:55.8442325Z         "transition_out": "cut",
2026-07-20T00:50:55.8442482Z         "text_overlay": null,
2026-07-20T00:50:55.8442636Z         "sound_cue": null,
2026-07-20T00:50:55.8442822Z         "emphasis_card": null,
2026-07-20T00:50:55.8443029Z         "editorial_overlay": null,
2026-07-20T00:50:55.8443232Z         "asset_type": "evidence",
2026-07-20T00:50:55.8443608Z         "visual_role": "evidence",
2026-07-20T00:50:55.8445189Z         "editorial_purpose": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge. Anchor the narration to an attributed source-derived visual before any metaphorical treatment.",
2026-07-20T00:50:55.8445340Z         "evidence": {
2026-07-20T00:50:55.8445539Z           "kind": "official_screen",
2026-07-20T00:50:55.8445783Z           "eyebrow": "OFFICIAL PRIMARY SOURCE",
2026-07-20T00:50:55.8446498Z           "title": "The final paradox is an editorial synthesis: competition is measurable, safet…",
2026-07-20T00:50:55.8447310Z           "subtitle": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge.",
2026-07-20T00:50:55.8449031Z           "source_label": "Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Anthropic · 2024  |  Google DeepMind · 2025",
2026-07-20T00:50:55.8449500Z           "source_ids": [
2026-07-20T00:50:55.8449749Z             "SRC_STANFORD_AI_INDEX_2025_ECONOMY",
2026-07-20T00:50:55.8449993Z             "SRC_STANFORD_AI_INDEX_2025_TECHNICAL",
2026-07-20T00:50:55.8450203Z             "SRC_ANTHROPIC_RSP_2024",
2026-07-20T00:50:55.8450403Z             "SRC_DEEPMIND_FSF_2025"
2026-07-20T00:50:55.8450533Z           ],
2026-07-20T00:50:55.8451479Z           "limitation": "Investment levels show the scale of competition; they do not directly prove that every investor rewards speed over caution.",
2026-07-20T00:50:55.8451633Z           "font_px": 32,
2026-07-20T00:50:55.8451858Z           "left": "WHAT THE SOURCE SUPPORTS",
2026-07-20T00:50:55.8452440Z           "left_detail": "Build the conclusion only from evidence already shown earlier in the film.",
2026-07-20T00:50:55.8452667Z           "right": "WHAT IT DOES NOT PROVE",
2026-07-20T00:50:55.8453823Z           "right_detail": "Investment levels show the scale of competition; they do not directly prove that every investor rewards speed over caution.",
2026-07-20T00:50:55.8454122Z           "provenance_mode": "official_primary_capture",
2026-07-20T00:50:55.8454279Z           "image_assets": [
2026-07-20T00:50:55.8454562Z             "assets/evidence/deepmind_fsf_alignment.png"
2026-07-20T00:50:55.8454693Z           ],
2026-07-20T00:50:55.8454893Z           "evidence_asset_ids": [
2026-07-20T00:50:55.8455112Z             "EVID_FSF_ALIGNMENT_CAPTURE"
2026-07-20T00:50:55.8455239Z           ]
2026-07-20T00:50:55.8455371Z         },
2026-07-20T00:50:55.8455849Z         "motif": "CLM_020_SYSTEMIC_INCENTIVE_FINAL:official:EVID_FSF_ALIGNMENT_CAPTURE"
2026-07-20T00:50:55.8455976Z       },
2026-07-20T00:50:55.8456109Z       {
2026-07-20T00:50:55.8456302Z         "shot_id": "shot_128",
2026-07-20T00:50:55.8456490Z         "scene_id": "scene_032",
2026-07-20T00:50:55.8456726Z         "section_id": "SEC_09_FINAL_PARADOX",
2026-07-20T00:50:55.8456891Z         "start_frame": 21878,
2026-07-20T00:50:55.8457040Z         "end_frame": 22106,
2026-07-20T00:50:55.8457320Z         "claim_id": "CLM_020_SYSTEMIC_INCENTIVE_FINAL",
2026-07-20T00:50:55.8457515Z         "generic_stock": false,
2026-07-20T00:50:55.8457701Z         "transition_in": "cut",
2026-07-20T00:50:55.8457896Z         "transition_out": "cut",
2026-07-20T00:50:55.8458053Z         "text_overlay": null,
2026-07-20T00:50:55.8458200Z         "sound_cue": null,
2026-07-20T00:50:55.8458394Z         "emphasis_card": null,
2026-07-20T00:50:55.8458596Z         "editorial_overlay": null,
2026-07-20T00:50:55.8458784Z         "asset_type": "footage",
2026-07-20T00:50:55.8458983Z         "visual_role": "context",
2026-07-20T00:50:55.8461649Z         "editorial_purpose": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge. Anchor the narration to an attributed source-derived visual before any metaphorical treatment. Break the evidence sequence with licensed, section-relevant moving context; the footage is not presented as literal proof of the cited claim.",
2026-07-20T00:50:55.8462042Z         "motif": "assets/footage/scene_001_52c2ebe35b131555e20a5ab5.mp4",
2026-07-20T00:50:55.8462464Z         "video_asset": "assets/footage/scene_001_52c2ebe35b131555e20a5ab5.mp4",
2026-07-20T00:50:55.8462621Z         "trim_in_sec": 0,
2026-07-20T00:50:55.8462780Z         "trim_out_sec": 7.6,
2026-07-20T00:50:55.8462972Z         "motion_variant": "hold",
2026-07-20T00:50:55.8463178Z         "contextual_footage": true,
2026-07-20T00:50:55.8464243Z         "hook_footage": false,
2026-07-20T00:50:55.8464575Z         "provenance_mode": "approved_contextual_footage",
2026-07-20T00:50:55.8464742Z         "rebalanced_from": {
2026-07-20T00:50:55.8464949Z           "asset_type": "evidence",
2026-07-20T00:50:55.8465142Z           "kind": "source_timeline"
2026-07-20T00:50:55.8465277Z         }
2026-07-20T00:50:55.8465586Z       },
2026-07-20T00:50:55.8465714Z       {
2026-07-20T00:50:55.8466043Z         "shot_id": "shot_129",
2026-07-20T00:50:55.8466241Z         "scene_id": "scene_032",
2026-07-20T00:50:55.8466479Z         "section_id": "SEC_09_FINAL_PARADOX",
2026-07-20T00:50:55.8466639Z         "start_frame": 22106,
2026-07-20T00:50:55.8466786Z         "end_frame": 22197,
2026-07-20T00:50:55.8467068Z         "claim_id": "CLM_020_SYSTEMIC_INCENTIVE_FINAL",
2026-07-20T00:50:55.8467262Z         "generic_stock": false,
2026-07-20T00:50:55.8467449Z         "transition_in": "cut",
2026-07-20T00:50:55.8467681Z         "transition_out": "cut",
2026-07-20T00:50:55.8467839Z         "text_overlay": null,
2026-07-20T00:50:55.8467990Z         "sound_cue": null,
2026-07-20T00:50:55.8468183Z         "emphasis_card": null,
2026-07-20T00:50:55.8468386Z         "editorial_overlay": null,
2026-07-20T00:50:55.8468576Z         "asset_type": "evidence",
2026-07-20T00:50:55.8468772Z         "visual_role": "evidence",
2026-07-20T00:50:55.8470356Z         "editorial_purpose": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge. Anchor the narration to an attributed source-derived visual before any metaphorical treatment.",
2026-07-20T00:50:55.8470514Z         "evidence": {
2026-07-20T00:50:55.8470709Z           "kind": "evidence_chain",
2026-07-20T00:50:55.8470950Z           "eyebrow": "SOURCE-BACKED EVIDENCE",
2026-07-20T00:50:55.8471689Z           "title": "The final paradox is an editorial synthesis: competition is measurable, safet…",
2026-07-20T00:50:55.8472492Z           "subtitle": "Reframe the danger as systemic incentive rather than a rogue machine, and state the real, harder challenge.",
2026-07-20T00:50:55.8474424Z           "source_label": "Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Stanford Institute for Human-Centered Artificial Intelligence · 2025  |  Anthropic · 2024  |  Google DeepMind · 2025",
2026-07-20T00:50:55.8474593Z           "source_ids": [
2026-07-20T00:50:55.8474854Z             "SRC_STANFORD_AI_INDEX_2025_ECONOMY",
2026-07-20T00:50:55.8475112Z             "SRC_STANFORD_AI_INDEX_2025_TECHNICAL",
2026-07-20T00:50:55.8475324Z             "SRC_ANTHROPIC_RSP_2024",
2026-07-20T00:50:55.8475526Z             "SRC_DEEPMIND_FSF_2025"
2026-07-20T00:50:55.8475655Z           ],
2026-07-20T00:50:55.8476604Z           "limitation": "Investment levels show the scale of competition; they do not directly prove that every investor rewards speed over caution.",
2026-07-20T00:50:55.8476761Z           "font_px": 32,
2026-07-20T00:50:55.8476903Z           "steps": [
2026-07-20T00:50:55.8477380Z             "Build the conclusion only from evidence already shown…",
2026-07-20T00:50:55.8477830Z             "Label the frame as ORVYQ synthesis rather than a new…",
2026-07-20T00:50:55.8478261Z             "Do not imply the cited sources independently endorse…"
2026-07-20T00:50:55.8478401Z           ],
2026-07-20T00:50:55.8478674Z           "provenance_mode": "source_derived_graphic"
2026-07-20T00:50:55.8478812Z         },
2026-07-20T00:50:55.8479170Z         "motif": "CLM_020_SYSTEMIC_INCENTIVE_FINAL:evidence_chain:3"
2026-07-20T00:50:55.8479303Z       },
2026-07-20T00:50:55.8479430Z       {
2026-07-20T00:50:55.8479621Z         "shot_id": "shot_130",
2026-07-20T00:50:55.8479816Z         "scene_id": "scene_033",
2026-07-20T00:50:55.8480043Z         "section_id": "SEC_09_FINAL_PARADOX",
2026-07-20T00:50:55.8480202Z         "start_frame": 22197,
2026-07-20T00:50:55.8480354Z         "end_frame": 22376,
2026-07-20T00:50:55.8480622Z         "claim_id": "CLM_020_SYSTEMIC_INCENTIVE_FINAL",
2026-07-20T00:50:55.8480819Z         "generic_stock": false,
2026-07-20T00:50:55.8481009Z         "transition_in": "cut",
2026-07-20T00:50:55.8481202Z         "transition_out": "fade",
2026-07-20T00:50:55.8481363Z         "text_overlay": null,
2026-07-20T00:50:55.8481517Z         "sound_cue": null,
2026-07-20T00:50:55.8481704Z         "emphasis_card": null,
2026-07-20T00:50:55.8482068Z         "editorial_overlay": null,
2026-07-20T00:50:55.8482395Z         "asset_type": "graphic",
2026-07-20T00:50:55.8482585Z         "visual_role": "graphic",
2026-07-20T00:50:55.8483554Z         "editorial_purpose": "Resolve the documentary on human agency and return the visual system to the ORVYQ brand.",
2026-07-20T00:50:55.8483719Z         "graphic": {
2026-07-20T00:50:55.8483910Z           "type": "brand_close",
2026-07-20T00:50:55.8484066Z           "kicker": "ORVYQ",
2026-07-20T00:50:55.8484285Z           "title": "THE RACE IS A CHOICE",
2026-07-20T00:50:55.8484772Z           "subtitle": "Capability moves quickly. Governance is still a human decision."
2026-07-20T00:50:55.8484906Z         },
2026-07-20T00:50:55.8485098Z         "motif": "orvyq_close"
2026-07-20T00:50:55.8485225Z       }
2026-07-20T00:50:55.8485356Z     ],
2026-07-20T00:50:55.8485750Z     "narration_timeline_asset": "direction/narration_timeline.json",
2026-07-20T00:50:55.8485957Z     "canonical_timeline_contract": {
2026-07-20T00:50:55.8486279Z       "schema_version": "1.0-canonical-timeline-contract",
2026-07-20T00:50:55.8486634Z       "project_id": "001-the-ai-race-no-one-can-afford-to-win",
2026-07-20T00:50:55.8486874Z       "generated_at": "2026-07-20T00:50:55.496Z",
2026-07-20T00:50:55.8487176Z       "timeline_ref": "direction/narration_timeline.json",
2026-07-20T00:50:55.8487402Z       "canonical_duration_frames": 22376,
2026-07-20T00:50:55.8487644Z       "semantic_proof_output_seconds": 157.82,
2026-07-20T00:50:55.8487863Z       "terminal_brand_shot": "shot_130",
2026-07-20T00:50:55.8488012Z       "issues": [],
2026-07-20T00:50:55.8488154Z       "valid": true,
2026-07-20T00:50:55.8488300Z       "pass": true
2026-07-20T00:50:55.8488437Z     }
2026-07-20T00:50:55.8488561Z   }
2026-07-20T00:50:55.8488696Z }
2026-07-20T00:50:55.8492186Z {"ok":true,"schema_version":"1.0-canonical-timeline-audit","project_id":"001-the-ai-race-no-one-can-afford-to-win","generated_at":"2026-07-20T00:50:55.711Z","preview":false,"canonical_duration_frames":22376,"render_duration_frames":22376,"proof_semantic_source_end_seconds":131.82,"proof_semantic_output_end_seconds":157.82,"terminal_brand_shot":"shot_130","final_transcript_token":"now.","warnings":[],"failures":[],"pass":true}
